CookerStat, GenerateAssetRegistry=0.019830, Initialize=0.104263, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
DDCTransactionId56982A164258CB5AAEAAFFBDD2DA370F_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_CED5EA074B055AF8F__898E8B151656AC8305C319D260DC272428101F39, StartTime=2018.01.23-18.58.41, HierarchicalDDC=, DataSize=2397, Duration=1.608089, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_0, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Food/Food_Berry.uasset, AutoPackageBackupDelegate=0.100356, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.130702, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=0.305273, TagPackageExports=2.431966, BeginCacheForCookedPlatformData=0.001501, SerializeImports=2.748653, GatherLocalizableTextData=2.075315, MarkNames=0.018928, SerializeSummary=0.010818, SerializeNames=0.093743, SerializeGatherableTextData=0.067908, BuildExportMap=0.115678, SortExportsNonSeekfree=0.393610, SortExportsSeekfreeConstructor=0.044767, SortExportsSeekfreeInner=4.539128, SortExportsSeekfree=0.003304, BuildDependencyMap=0.028543, SerializeImportMap=0.009313, SerializeExportMap=0.015322, SerializeDependencyMap=0.003904, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.593108, SerializeExports=3.122732, SerializeBulkData=0.011120, MoveFile=1.133054, UnaccountedTime=1.333166, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_10, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.553653, FlushAsyncLoading=0.006612, FlushStreamingFunc=0.113275, BlockTillAllRequestsFinished=0.006009, ResetLoadersForSaveUnMarkAllObjects=0.182983, TagPackageExports=3.838744, BeginCacheForCookedPlatformData=0.003606, SerializeImports=4.465513, GatherLocalizableTextData=4.018720, MarkNames=0.026140, SerializeSummary=0.009615, SerializeNames=0.121690, SerializeGatherableTextData=0.127096, BuildExportMap=0.100657, SortExportsNonSeekfree=0.632178, SortExportsSeekfreeConstructor=0.056487, SortExportsSeekfreeInner=7.796168, SortExportsSeekfree=0.003908, BuildDependencyMap=0.043567, SerializeImportMap=0.008412, SerializeExportMap=0.024639, SerializeDependencyMap=0.005107, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.737343, SerializeExports=5.516239, SerializeBulkData=0.003606, MoveFile=1.418795, UnaccountedTime=1.544692, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_11, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.202410, FlushAsyncLoading=0.004508, FlushStreamingFunc=0.123192, BlockTillAllRequestsFinished=0.002403, ResetLoadersForSaveUnMarkAllObjects=0.139114, TagPackageExports=3.441527, BeginCacheForCookedPlatformData=0.001803, SerializeImports=4.686654, GatherLocalizableTextData=4.196599, MarkNames=0.073913, SerializeSummary=0.024036, SerializeNames=0.106968, SerializeGatherableTextData=0.179678, BuildExportMap=0.128899, SortExportsNonSeekfree=0.674542, SortExportsSeekfreeConstructor=0.047173, SortExportsSeekfreeInner=8.239355, SortExportsSeekfree=0.003908, BuildDependencyMap=0.045672, SerializeImportMap=0.009611, SerializeExportMap=0.026144, SerializeDependencyMap=0.005409, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.246919, SerializeExports=5.574532, SerializeBulkData=0.004508, MoveFile=2.780203, UnaccountedTime=1.252640, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_12, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.322897, FlushAsyncLoading=0.003606, FlushStreamingFunc=0.074513, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.147831, TagPackageExports=3.489602, BeginCacheForCookedPlatformData=0.001501, SerializeImports=4.428257, GatherLocalizableTextData=4.144315, MarkNames=0.033651, SerializeSummary=0.010218, SerializeNames=0.094946, SerializeGatherableTextData=0.169460, BuildExportMap=0.110272, SortExportsNonSeekfree=0.666130, SortExportsSeekfreeConstructor=0.042967, SortExportsSeekfreeInner=7.809088, SortExportsSeekfree=0.003606, BuildDependencyMap=0.044171, SerializeImportMap=0.010818, SerializeExportMap=0.051077, SerializeDependencyMap=0.005107, SerializeStringAssetReferenceMap=0.000902, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.990023, SerializeExports=5.545385, SerializeBulkData=0.022534, MoveFile=1.448542, UnaccountedTime=1.414891, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_13, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.138410, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.102762, BlockTillAllRequestsFinished=0.003904, ResetLoadersForSaveUnMarkAllObjects=0.185687, TagPackageExports=3.729675, BeginCacheForCookedPlatformData=0.002705, SerializeImports=4.462809, GatherLocalizableTextData=3.938798, MarkNames=0.024036, SerializeSummary=0.008717, SerializeNames=0.091638, SerializeGatherableTextData=0.157144, BuildExportMap=0.107266, SortExportsNonSeekfree=0.664029, SortExportsSeekfreeConstructor=0.006009, SortExportsSeekfreeInner=7.816300, SortExportsSeekfree=0.003908, BuildDependencyMap=0.042964, SerializeImportMap=0.009011, SerializeExportMap=0.023738, SerializeDependencyMap=0.005107, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.694376, SerializeExports=5.274065, SerializeBulkData=0.004809, MoveFile=2.753764, UnaccountedTime=0.210926, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_14, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.100252, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.072110, BlockTillAllRequestsFinished=0.003308, ResetLoadersForSaveUnMarkAllObjects=0.135809, TagPackageExports=3.323145, BeginCacheForCookedPlatformData=0.001501, SerializeImports=4.296351, GatherLocalizableTextData=4.357346, MarkNames=0.027344, SerializeSummary=0.009913, SerializeNames=0.170965, SerializeGatherableTextData=0.073917, BuildExportMap=0.108466, SortExportsNonSeekfree=0.669438, SortExportsSeekfreeConstructor=0.039961, SortExportsSeekfreeInner=7.707830, SortExportsSeekfree=0.003908, BuildDependencyMap=0.043567, SerializeImportMap=0.009615, SerializeExportMap=0.024639, SerializeDependencyMap=0.005107, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.680490, SerializeExports=5.839541, SerializeBulkData=0.005405, MoveFile=2.491456, UnaccountedTime=1.372527, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_15, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.361055, FlushAsyncLoading=0.003606, FlushStreamingFunc=0.186589, BlockTillAllRequestsFinished=0.003908, ResetLoadersForSaveUnMarkAllObjects=0.146627, TagPackageExports=3.438823, BeginCacheForCookedPlatformData=0.001501, SerializeImports=4.321590, GatherLocalizableTextData=4.167452, MarkNames=0.028845, SerializeSummary=0.009615, SerializeNames=0.177573, SerializeGatherableTextData=0.075117, BuildExportMap=0.109069, SortExportsNonSeekfree=0.860535, SortExportsSeekfreeConstructor=0.040561, SortExportsSeekfreeInner=7.726163, SortExportsSeekfree=0.003606, BuildDependencyMap=0.042964, SerializeImportMap=0.009317, SerializeExportMap=0.023734, SerializeDependencyMap=0.005107, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.145662, SerializeExports=5.504221, SerializeBulkData=0.003904, MoveFile=2.760373, UnaccountedTime=1.547698, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_16, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.589706, FlushAsyncLoading=0.004206, FlushStreamingFunc=0.055887, BlockTillAllRequestsFinished=0.003308, ResetLoadersForSaveUnMarkAllObjects=0.194401, TagPackageExports=3.519650, BeginCacheForCookedPlatformData=0.001799, SerializeImports=4.510283, GatherLocalizableTextData=4.101351, MarkNames=0.028241, SerializeSummary=0.010218, SerializeNames=0.207920, SerializeGatherableTextData=0.107266, BuildExportMap=0.115979, SortExportsNonSeekfree=0.671841, SortExportsSeekfreeConstructor=0.046872, SortExportsSeekfreeInner=7.641129, SortExportsSeekfree=0.003304, BuildDependencyMap=0.042967, SerializeImportMap=0.009011, SerializeExportMap=0.024941, SerializeDependencyMap=0.018328, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.958122, SerializeExports=5.838938, SerializeBulkData=0.005409, MoveFile=1.748707, UnaccountedTime=1.720164, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_17, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=22.655674, FlushAsyncLoading=0.013821, FlushStreamingFunc=0.160750, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=56.978710, TagPackageExports=2.737839, BeginCacheForCookedPlatformData=0.001803, SerializeImports=4.383788, GatherLocalizableTextData=29.243973, MarkNames=0.198606, SerializeSummary=0.013821, SerializeNames=0.709999, SerializeGatherableTextData=0.118986, BuildExportMap=0.641793, SortExportsNonSeekfree=1.711749, SortExportsSeekfreeConstructor=0.049878, SortExportsSeekfreeInner=27.949869, SortExportsSeekfree=0.005409, BuildDependencyMap=0.187188, SerializeImportMap=0.063397, SerializeExportMap=0.064600, SerializeDependencyMap=0.082027, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.659770, SerializeExports=17.866861, SerializeBulkData=1015.948364, MoveFile=4.037652, UnaccountedTime=2.430763, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_18, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.320792, FlushAsyncLoading=0.003904, FlushStreamingFunc=0.128001, BlockTillAllRequestsFinished=0.004504, ResetLoadersForSaveUnMarkAllObjects=0.153240, TagPackageExports=3.503423, BeginCacheForCookedPlatformData=0.001501, SerializeImports=4.357949, GatherLocalizableTextData=4.161440, MarkNames=0.029147, SerializeSummary=0.010818, SerializeNames=0.178475, SerializeGatherableTextData=0.101857, BuildExportMap=0.143323, SortExportsNonSeekfree=0.625569, SortExportsSeekfreeConstructor=0.042062, SortExportsSeekfreeInner=7.692810, SortExportsSeekfree=0.003006, BuildDependencyMap=0.043865, SerializeImportMap=0.009913, SerializeExportMap=0.024941, SerializeDependencyMap=0.005409, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.951861, SerializeExports=5.541179, SerializeBulkData=0.005107, MoveFile=2.559360, UnaccountedTime=1.410987, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_19, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=3.268458, FlushAsyncLoading=0.005107, FlushStreamingFunc=0.103660, BlockTillAllRequestsFinished=0.004210, ResetLoadersForSaveUnMarkAllObjects=0.142120, TagPackageExports=3.343575, BeginCacheForCookedPlatformData=0.001505, SerializeImports=4.395504, GatherLocalizableTextData=4.183676, MarkNames=0.064299, SerializeSummary=0.012320, SerializeNames=0.196204, SerializeGatherableTextData=0.050180, BuildExportMap=0.117179, SortExportsNonSeekfree=0.663429, SortExportsSeekfreeConstructor=0.046872, SortExportsSeekfreeInner=8.080110, SortExportsSeekfree=0.003304, BuildDependencyMap=0.044469, SerializeImportMap=0.009615, SerializeExportMap=0.024039, SerializeDependencyMap=0.005107, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.933533, SerializeExports=5.859371, SerializeBulkData=0.004806, MoveFile=1.569327, UnaccountedTime=1.400169, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
