CookerStat, GenerateAssetRegistry=0.019830, Initialize=0.114474, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
DDCTransactionIdFF75502B4C480CF45280B8865EE5A44B_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_70DD7FD54E5E1FEAE__9D8E72274386967608CBB670785E4D2E6E8818E0, StartTime=2018.01.24-19.15.50, HierarchicalDDC=, DataSize=2493, Duration=2.340857, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
DDCTransactionId73A2EED947556F6E83FA4ABF942C84F8_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_72C793AC4ACE7E217__EAD47117CC020BB533B2C893B27B4EC02C78B02C, StartTime=2018.01.24-19.15.50, HierarchicalDDC=, DataSize=3073, Duration=1.847204, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_0, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=515.431274, FlushAsyncLoading=0.027642, FlushStreamingFunc=0.159241, BlockTillAllRequestsFinished=0.007212, ResetLoadersForSaveUnMarkAllObjects=643.877258, TagPackageExports=3.121141, BeginCacheForCookedPlatformData=0.001799, SerializeImports=4.726179, GatherLocalizableTextData=29.533953, MarkNames=0.118081, SerializeSummary=0.015024, SerializeNames=0.659801, SerializeGatherableTextData=0.051677, BuildExportMap=0.690449, SortExportsNonSeekfree=1.342438, SortExportsSeekfreeConstructor=0.051979, SortExportsSeekfreeInner=27.230955, SortExportsSeekfree=0.005107, BuildDependencyMap=0.163451, SerializeImportMap=0.075415, SerializeExportMap=0.069104, SerializeDependencyMap=0.031248, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.736637, SerializeExports=16.751640, SerializeBulkData=1058.202637, MoveFile=5.038354, UnaccountedTime=1.521207, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_7, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=20.666885, FlushAsyncLoading=0.012618, FlushStreamingFunc=0.054084, BlockTillAllRequestsFinished=0.003003, ResetLoadersForSaveUnMarkAllObjects=64.889252, TagPackageExports=3.193550, BeginCacheForCookedPlatformData=0.002705, SerializeImports=4.874904, GatherLocalizableTextData=31.077396, MarkNames=0.153534, SerializeSummary=0.014123, SerializeNames=0.618938, SerializeGatherableTextData=0.050176, BuildExportMap=0.685040, SortExportsNonSeekfree=1.492366, SortExportsSeekfreeConstructor=0.050176, SortExportsSeekfreeInner=28.272039, SortExportsSeekfree=0.005707, BuildDependencyMap=0.181176, SerializeImportMap=0.091940, SerializeExportMap=0.070006, SerializeDependencyMap=0.020131, SerializeStringAssetReferenceMap=0.002705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.713801, SerializeExports=18.691689, SerializeBulkData=1005.907898, MoveFile=4.049551, UnaccountedTime=1.370080, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_8, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/BloodDeth.uasset, AutoPackageBackupDelegate=0.100352, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.034854, BlockTillAllRequestsFinished=0.002705, ResetLoadersForSaveUnMarkAllObjects=0.153534, TagPackageExports=0.130098, BeginCacheForCookedPlatformData=0.001501, SerializeImports=0.921801, GatherLocalizableTextData=0.037558, MarkNames=0.002705, SerializeSummary=0.008110, SerializeNames=0.016827, SerializeGatherableTextData=0.000902, BuildExportMap=0.006910, SortExportsNonSeekfree=0.003003, SortExportsSeekfreeConstructor=0.040263, SortExportsSeekfreeInner=0.077218, SortExportsSeekfree=0.001803, BuildDependencyMap=0.003003, SerializeImportMap=0.004508, SerializeExportMap=0.003003, SerializeDependencyMap=0.000902, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.092678, SerializeExports=0.101555, SerializeBulkData=0.183277, MoveFile=0.951547, UnaccountedTime=1.249295, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_9, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/Z4v5b0V.uasset, AutoPackageBackupDelegate=0.232551, FlushAsyncLoading=0.005711, FlushStreamingFunc=0.111468, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=0.179674, TagPackageExports=0.054084, BeginCacheForCookedPlatformData=0.000902, SerializeImports=2.061430, GatherLocalizableTextData=0.048075, MarkNames=0.004206, SerializeSummary=0.009615, SerializeNames=0.019226, SerializeGatherableTextData=0.000902, BuildExportMap=0.008713, SortExportsNonSeekfree=0.003304, SortExportsSeekfreeConstructor=0.006013, SortExportsSeekfreeInner=0.096746, SortExportsSeekfree=0.031248, BuildDependencyMap=0.023134, SerializeImportMap=0.005409, SerializeExportMap=0.004206, SerializeDependencyMap=0.001203, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.750432, SerializeExports=0.117779, SerializeBulkData=1.111086, MoveFile=1.341537, UnaccountedTime=1.235176, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_10, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=0.121985, FlushAsyncLoading=0.003908, FlushStreamingFunc=0.155635, BlockTillAllRequestsFinished=0.005707, ResetLoadersForSaveUnMarkAllObjects=0.195898, TagPackageExports=0.422742, BeginCacheForCookedPlatformData=0.001203, SerializeImports=1.213241, GatherLocalizableTextData=0.912186, MarkNames=0.012320, SerializeSummary=0.009611, SerializeNames=0.091940, SerializeGatherableTextData=0.003308, BuildExportMap=0.038154, SortExportsNonSeekfree=0.035755, SortExportsSeekfreeConstructor=0.040863, SortExportsSeekfreeInner=1.216549, SortExportsSeekfree=0.002403, BuildDependencyMap=0.013821, SerializeImportMap=0.006612, SerializeExportMap=0.007510, SerializeDependencyMap=0.002705, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.182074, SerializeExports=0.782087, SerializeBulkData=0.004508, MoveFile=0.895962, UnaccountedTime=1.287755, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_11, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=10.610916, FlushAsyncLoading=0.006609, FlushStreamingFunc=0.115678, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.261698, TagPackageExports=0.369564, BeginCacheForCookedPlatformData=0.001200, SerializeImports=1.176886, GatherLocalizableTextData=0.745133, MarkNames=0.010516, SerializeSummary=0.008114, SerializeNames=0.057988, SerializeGatherableTextData=0.002403, BuildExportMap=0.038158, SortExportsNonSeekfree=0.070605, SortExportsSeekfreeConstructor=0.005409, SortExportsSeekfreeInner=1.123406, SortExportsSeekfree=0.002105, BuildDependencyMap=0.010815, SerializeImportMap=0.005707, SerializeExportMap=0.006311, SerializeDependencyMap=0.002403, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.133403, SerializeExports=0.699762, SerializeBulkData=0.003006, MoveFile=0.843681, UnaccountedTime=0.149328, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_12, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/MyPawnDoc/MyFirstPersonCharacter.uasset, AutoPackageBackupDelegate=7.378005, FlushAsyncLoading=0.007812, FlushStreamingFunc=0.134606, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.154734, TagPackageExports=97.109581, BeginCacheForCookedPlatformData=0.006910, SerializeImports=101.734802, GatherLocalizableTextData=71.213852, MarkNames=0.510778, SerializeSummary=0.017125, SerializeNames=0.859004, SerializeGatherableTextData=0.702769, BuildExportMap=0.920899, SortExportsNonSeekfree=30.588255, SortExportsSeekfreeConstructor=0.684138, SortExportsSeekfreeInner=120.514229, SortExportsSeekfree=0.006307, BuildDependencyMap=0.825655, SerializeImportMap=0.050478, SerializeExportMap=0.464205, SerializeDependencyMap=0.088938, SerializeStringAssetReferenceMap=0.002101, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.043499, SerializeExports=139.987991, SerializeBulkData=0.008713, MoveFile=1.983911, UnaccountedTime=1.734536, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_13, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/MyPawnDoc/MyFirstPersonCharacter.uasset, AutoPackageBackupDelegate=9.999186, FlushAsyncLoading=0.004508, FlushStreamingFunc=0.183877, BlockTillAllRequestsFinished=0.004809, ResetLoadersForSaveUnMarkAllObjects=0.166152, TagPackageExports=98.811966, BeginCacheForCookedPlatformData=0.006009, SerializeImports=106.976265, GatherLocalizableTextData=72.563202, MarkNames=0.559751, SerializeSummary=0.046272, SerializeNames=0.723496, SerializeGatherableTextData=0.858106, BuildExportMap=1.058806, SortExportsNonSeekfree=32.252182, SortExportsSeekfreeConstructor=0.850592, SortExportsSeekfreeInner=123.578880, SortExportsSeekfree=0.007514, BuildDependencyMap=0.890251, SerializeImportMap=0.050779, SerializeExportMap=0.420637, SerializeDependencyMap=0.155639, SerializeStringAssetReferenceMap=0.002101, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.279736, SerializeExports=142.114929, SerializeBulkData=0.010516, MoveFile=3.580537, UnaccountedTime=2.083965, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_14, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewSlateBrushAsset.uasset, AutoPackageBackupDelegate=5.237855, FlushAsyncLoading=0.004206, FlushStreamingFunc=0.097949, BlockTillAllRequestsFinished=0.003904, ResetLoadersForSaveUnMarkAllObjects=0.145122, TagPackageExports=0.008110, BeginCacheForCookedPlatformData=0.001203, SerializeImports=0.717189, GatherLocalizableTextData=0.021033, MarkNames=0.003606, SerializeSummary=0.007510, SerializeNames=0.012618, SerializeGatherableTextData=0.000902, BuildExportMap=0.007212, SortExportsNonSeekfree=0.002105, SortExportsSeekfreeConstructor=0.005707, SortExportsSeekfreeInner=0.110567, SortExportsSeekfree=0.001505, BuildDependencyMap=0.003304, SerializeImportMap=0.003606, SerializeExportMap=0.003304, SerializeDependencyMap=0.001203, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.130098, SerializeExports=0.046872, SerializeBulkData=0.003304, MoveFile=1.190107, UnaccountedTime=0.156838, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_15, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.535686, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.194397, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.173062, TagPackageExports=0.408020, BeginCacheForCookedPlatformData=0.001200, SerializeImports=1.001723, GatherLocalizableTextData=0.745732, MarkNames=0.011716, SerializeSummary=0.007812, SerializeNames=0.060692, SerializeGatherableTextData=0.002407, BuildExportMap=0.037555, SortExportsNonSeekfree=0.084128, SortExportsSeekfreeConstructor=0.056185, SortExportsSeekfreeInner=1.344845, SortExportsSeekfree=0.002705, BuildDependencyMap=0.012018, SerializeImportMap=0.005409, SerializeExportMap=0.006612, SerializeDependencyMap=0.002407, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.140615, SerializeExports=0.732210, SerializeBulkData=0.003304, MoveFile=1.921117, UnaccountedTime=1.389310, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_16, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/MyPawnDoc/MyFirstPersonCharacter.uasset, AutoPackageBackupDelegate=4.503537, FlushAsyncLoading=0.003006, FlushStreamingFunc=0.148427, BlockTillAllRequestsFinished=0.003602, ResetLoadersForSaveUnMarkAllObjects=0.143018, TagPackageExports=101.822838, BeginCacheForCookedPlatformData=0.008412, SerializeImports=106.496735, GatherLocalizableTextData=71.977913, MarkNames=0.567261, SerializeSummary=0.016224, SerializeNames=0.722598, SerializeGatherableTextData=0.762559, BuildExportMap=0.901967, SortExportsNonSeekfree=31.877514, SortExportsSeekfreeConstructor=0.800714, SortExportsSeekfreeInner=119.514908, SortExportsSeekfree=0.009313, BuildDependencyMap=0.940729, SerializeImportMap=0.082023, SerializeExportMap=0.517685, SerializeDependencyMap=0.087433, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.013231, SerializeExports=140.417648, SerializeBulkData=0.009317, MoveFile=3.090195, UnaccountedTime=2.086066, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_17, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.542600, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.120483, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.151128, TagPackageExports=0.385184, BeginCacheForCookedPlatformData=0.001203, SerializeImports=1.059707, GatherLocalizableTextData=0.728007, MarkNames=0.009615, SerializeSummary=0.006910, SerializeNames=0.085630, SerializeGatherableTextData=0.003003, BuildExportMap=0.063397, SortExportsNonSeekfree=0.036053, SortExportsSeekfreeConstructor=0.037257, SortExportsSeekfreeInner=1.265522, SortExportsSeekfree=0.001803, BuildDependencyMap=0.010516, SerializeImportMap=0.006311, SerializeExportMap=0.006910, SerializeDependencyMap=0.002705, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.143621, SerializeExports=0.792302, SerializeBulkData=0.004806, MoveFile=1.556665, UnaccountedTime=1.376990, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_18, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=11.100058, FlushAsyncLoading=0.005409, FlushStreamingFunc=0.210918, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.150226, TagPackageExports=0.856902, BeginCacheForCookedPlatformData=0.001501, SerializeImports=1.514301, GatherLocalizableTextData=1.193713, MarkNames=0.014722, SerializeSummary=0.008713, SerializeNames=0.079621, SerializeGatherableTextData=0.060093, BuildExportMap=0.051375, SortExportsNonSeekfree=0.076618, SortExportsSeekfreeConstructor=0.039358, SortExportsSeekfreeInner=1.729429, SortExportsSeekfree=0.002101, BuildDependencyMap=0.015326, SerializeImportMap=0.006307, SerializeExportMap=0.009015, SerializeDependencyMap=0.002403, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.191089, SerializeExports=1.458414, SerializeBulkData=0.003908, MoveFile=0.914890, UnaccountedTime=1.150448, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
