CookerStat, GenerateAssetRegistry=0.020131, Initialize=0.104863, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6059DBCD40D3819425ECA3A02B8F9AE4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FCFC1FB744CFE8C20A67D79B16EF8E6D__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=17.708860, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId3F8B879549CFC780F9629D8EC0D99943_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_980CE2904CE627B8641C318C4E089FF9__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=17.747923, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6289C85B4B9085EA962AA691395D4E3F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E3F42FC4E2B36CC99C84D9DFF8E30BF__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=17.703753, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId3F8B879549CFC780F9629D8EC0D99943_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F96917D40284BC53690F4B9ABE8B2D5__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=18.207636, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6059DBCD40D3819425ECA3A02B8F9AE4_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4498FB4D4BABDAD9D1B60791AD56C927__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=18.215149, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6289C85B4B9085EA962AA691395D4E3F_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27C20DCA4048F9A693BC999AFFE444D6__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=21599, Duration=1.512244, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6059DBCD40D3819425ECA3A02B8F9AE4_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4902193446C166B175496590E331EE5A__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=3392, Duration=1.436226, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_0, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=474.242859, FlushAsyncLoading=0.013519, FlushStreamingFunc=0.156242, BlockTillAllRequestsFinished=0.023138, ResetLoadersForSaveUnMarkAllObjects=585.387634, TagPackageExports=3.086384, BeginCacheForCookedPlatformData=0.001803, SerializeImports=4.963398, GatherLocalizableTextData=33.202393, MarkNames=0.161048, SerializeSummary=0.016525, SerializeNames=0.667337, SerializeGatherableTextData=0.054684, BuildExportMap=0.790223, SortExportsNonSeekfree=1.429919, SortExportsSeekfreeConstructor=0.051979, SortExportsSeekfreeInner=41.545429, SortExportsSeekfree=0.006914, BuildDependencyMap=0.176974, SerializeImportMap=0.076018, SerializeExportMap=0.071812, SerializeDependencyMap=0.030346, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.902852, SerializeExports=17.632242, SerializeBulkData=1051.242310, MoveFile=3.797587, UnaccountedTime=1.758929, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_11, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.865596, FlushAsyncLoading=0.003606, FlushStreamingFunc=0.110570, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.254493, TagPackageExports=58.598373, BeginCacheForCookedPlatformData=0.004508, SerializeImports=65.345337, GatherLocalizableTextData=41.123573, MarkNames=1.366220, SerializeSummary=0.025239, SerializeNames=0.507787, SerializeGatherableTextData=0.406228, BuildExportMap=0.486758, SortExportsNonSeekfree=15.702951, SortExportsSeekfreeConstructor=0.064600, SortExportsSeekfreeInner=61.016823, SortExportsSeekfree=0.004508, BuildDependencyMap=0.529118, SerializeImportMap=0.022534, SerializeExportMap=0.309780, SerializeDependencyMap=0.065804, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.127906, SerializeExports=80.725891, SerializeBulkData=0.007510, MoveFile=2.538640, UnaccountedTime=1.922380, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_12, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.743603, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.209127, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.264108, TagPackageExports=59.186085, BeginCacheForCookedPlatformData=0.004206, SerializeImports=67.001205, GatherLocalizableTextData=41.221222, MarkNames=1.203369, SerializeSummary=0.025839, SerializeNames=0.514399, SerializeGatherableTextData=0.510491, BuildExportMap=0.440180, SortExportsNonSeekfree=15.397981, SortExportsSeekfreeConstructor=0.063397, SortExportsSeekfreeInner=59.878960, SortExportsSeekfree=0.004508, BuildDependencyMap=0.436578, SerializeImportMap=0.020433, SerializeExportMap=0.310380, SerializeDependencyMap=0.078119, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.251097, SerializeExports=86.741814, SerializeBulkData=0.019230, MoveFile=3.186442, UnaccountedTime=1.663081, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_13, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=3.999501, FlushAsyncLoading=0.005707, FlushStreamingFunc=0.109371, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.308879, TagPackageExports=64.130852, BeginCacheForCookedPlatformData=0.004508, SerializeImports=66.029800, GatherLocalizableTextData=43.558552, MarkNames=0.306774, SerializeSummary=0.014722, SerializeNames=0.411939, SerializeGatherableTextData=0.429366, BuildExportMap=0.395413, SortExportsNonSeekfree=16.134121, SortExportsSeekfreeConstructor=0.070009, SortExportsSeekfreeInner=67.907112, SortExportsSeekfree=0.005111, BuildDependencyMap=0.573888, SerializeImportMap=0.021033, SerializeExportMap=0.250287, SerializeDependencyMap=0.085033, SerializeStringAssetReferenceMap=0.003606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.922385, SerializeExports=79.638504, SerializeBulkData=0.006910, MoveFile=2.994444, UnaccountedTime=2.300668, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_14, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto3.umap, AutoPackageBackupDelegate=19.438646, FlushAsyncLoading=0.012320, FlushStreamingFunc=0.142120, BlockTillAllRequestsFinished=0.006910, ResetLoadersForSaveUnMarkAllObjects=70.346893, TagPackageExports=3.034409, BeginCacheForCookedPlatformData=0.001803, SerializeImports=5.547501, GatherLocalizableTextData=34.949299, MarkNames=0.173368, SerializeSummary=0.016227, SerializeNames=0.640895, SerializeGatherableTextData=0.062194, BuildExportMap=0.780612, SortExportsNonSeekfree=1.587663, SortExportsSeekfreeConstructor=0.095546, SortExportsSeekfreeInner=44.434109, SortExportsSeekfree=0.007212, BuildDependencyMap=1.050428, SerializeImportMap=0.110872, SerializeExportMap=0.077821, SerializeDependencyMap=0.047471, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.937106, SerializeExports=18.299877, SerializeBulkData=1158.836792, MoveFile=2.136014, UnaccountedTime=0.385497, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_15, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.691625, FlushAsyncLoading=0.003003, FlushStreamingFunc=0.119586, BlockTillAllRequestsFinished=0.004809, ResetLoadersForSaveUnMarkAllObjects=0.220843, TagPackageExports=65.661728, BeginCacheForCookedPlatformData=0.012018, SerializeImports=68.911270, GatherLocalizableTextData=48.262943, MarkNames=0.299267, SerializeSummary=0.015322, SerializeNames=0.426963, SerializeGatherableTextData=0.409536, BuildExportMap=0.374679, SortExportsNonSeekfree=15.692737, SortExportsSeekfreeConstructor=0.068206, SortExportsSeekfreeInner=68.628525, SortExportsSeekfree=0.004809, BuildDependencyMap=0.439283, SerializeImportMap=0.035156, SerializeExportMap=0.293855, SerializeDependencyMap=0.086833, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.774110, SerializeExports=89.173485, SerializeBulkData=0.024337, MoveFile=1.752619, UnaccountedTime=2.186794, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_16, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=5.771049, FlushAsyncLoading=0.011116, FlushStreamingFunc=0.143323, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.264410, TagPackageExports=61.761978, BeginCacheForCookedPlatformData=0.004508, SerializeImports=63.391708, GatherLocalizableTextData=42.175205, MarkNames=0.356052, SerializeSummary=0.030950, SerializeNames=0.471432, SerializeGatherableTextData=0.481948, BuildExportMap=0.407431, SortExportsNonSeekfree=15.887436, SortExportsSeekfreeConstructor=0.056490, SortExportsSeekfreeInner=59.445389, SortExportsSeekfree=0.004806, BuildDependencyMap=0.485852, SerializeImportMap=0.021335, SerializeExportMap=0.291452, SerializeDependencyMap=0.098854, SerializeStringAssetReferenceMap=0.002701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.350552, SerializeExports=88.013992, SerializeBulkData=0.006910, MoveFile=3.227305, UnaccountedTime=1.653463, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_17, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.694631, FlushAsyncLoading=0.003602, FlushStreamingFunc=0.075117, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.225652, TagPackageExports=64.523567, BeginCacheForCookedPlatformData=0.004206, SerializeImports=65.631378, GatherLocalizableTextData=41.698669, MarkNames=0.327207, SerializeSummary=0.014123, SerializeNames=0.396613, SerializeGatherableTextData=0.471432, BuildExportMap=0.440784, SortExportsNonSeekfree=15.727893, SortExportsSeekfreeConstructor=0.011116, SortExportsSeekfreeInner=58.365211, SortExportsSeekfree=0.004809, BuildDependencyMap=0.501178, SerializeImportMap=0.021935, SerializeExportMap=0.254795, SerializeDependencyMap=0.055585, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.685570, SerializeExports=78.221207, SerializeBulkData=0.006009, MoveFile=2.802145, UnaccountedTime=1.931693, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_18, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.814213, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.118684, BlockTillAllRequestsFinished=0.002705, ResetLoadersForSaveUnMarkAllObjects=0.204317, TagPackageExports=66.241631, BeginCacheForCookedPlatformData=0.003904, SerializeImports=67.892387, GatherLocalizableTextData=41.877144, MarkNames=0.289049, SerializeSummary=0.014722, SerializeNames=0.452202, SerializeGatherableTextData=0.497270, BuildExportMap=0.391807, SortExportsNonSeekfree=15.199073, SortExportsSeekfreeConstructor=0.054684, SortExportsSeekfreeInner=60.272873, SortExportsSeekfree=0.004806, BuildDependencyMap=0.442285, SerializeImportMap=0.021633, SerializeExportMap=0.251491, SerializeDependencyMap=0.054985, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.126052, SerializeExports=86.008385, SerializeBulkData=0.007212, MoveFile=3.275979, UnaccountedTime=2.045874, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_19, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=19.578964, FlushAsyncLoading=0.012919, FlushStreamingFunc=0.102159, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=65.738647, TagPackageExports=3.105015, BeginCacheForCookedPlatformData=0.001501, SerializeImports=4.791833, GatherLocalizableTextData=33.623940, MarkNames=0.162855, SerializeSummary=0.014123, SerializeNames=0.842504, SerializeGatherableTextData=0.203416, BuildExportMap=0.756573, SortExportsNonSeekfree=1.441937, SortExportsSeekfreeConstructor=0.047173, SortExportsSeekfreeInner=41.707680, SortExportsSeekfree=0.004508, BuildDependencyMap=1.114730, SerializeImportMap=0.076018, SerializeExportMap=0.072714, SerializeDependencyMap=0.107568, SerializeStringAssetReferenceMap=0.005107, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.204469, SerializeExports=18.897507, SerializeBulkData=1096.255737, MoveFile=4.662931, UnaccountedTime=1.573838, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_20, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.781162, FlushAsyncLoading=0.003606, FlushStreamingFunc=0.198007, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=0.220839, TagPackageExports=63.076221, BeginCacheForCookedPlatformData=0.003904, SerializeImports=64.911469, GatherLocalizableTextData=42.638824, MarkNames=0.332616, SerializeSummary=0.013821, SerializeNames=0.400219, SerializeGatherableTextData=0.423659, BuildExportMap=0.378288, SortExportsNonSeekfree=15.315950, SortExportsSeekfreeConstructor=0.011418, SortExportsSeekfreeInner=56.390549, SortExportsSeekfree=0.005107, BuildDependencyMap=0.436276, SerializeImportMap=0.021335, SerializeExportMap=0.269819, SerializeDependencyMap=0.053484, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.472888, SerializeExports=81.850838, SerializeBulkData=0.006009, MoveFile=3.047925, UnaccountedTime=0.625871, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_21, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.625217, FlushAsyncLoading=0.004210, FlushStreamingFunc=0.134308, BlockTillAllRequestsFinished=0.003904, ResetLoadersForSaveUnMarkAllObjects=0.264712, TagPackageExports=68.170921, BeginCacheForCookedPlatformData=0.003304, SerializeImports=72.114235, GatherLocalizableTextData=43.908592, MarkNames=0.338025, SerializeSummary=0.013821, SerializeNames=0.368673, SerializeGatherableTextData=0.410736, BuildExportMap=0.438079, SortExportsNonSeekfree=15.851080, SortExportsSeekfreeConstructor=0.059795, SortExportsSeekfreeInner=62.638138, SortExportsSeekfree=0.005111, BuildDependencyMap=0.458509, SerializeImportMap=0.021033, SerializeExportMap=0.342831, SerializeDependencyMap=0.051979, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.367928, SerializeExports=91.446815, SerializeBulkData=0.006307, MoveFile=2.605941, UnaccountedTime=2.134513, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_22, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.650758, FlushAsyncLoading=0.003006, FlushStreamingFunc=0.060394, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.224147, TagPackageExports=62.727074, BeginCacheForCookedPlatformData=0.003308, SerializeImports=65.068008, GatherLocalizableTextData=42.000633, MarkNames=0.285145, SerializeSummary=0.014722, SerializeNames=0.531822, SerializeGatherableTextData=0.518605, BuildExportMap=0.423659, SortExportsNonSeekfree=15.206881, SortExportsSeekfreeConstructor=0.056788, SortExportsSeekfreeInner=55.685356, SortExportsSeekfree=0.017427, BuildDependencyMap=0.475638, SerializeImportMap=0.021931, SerializeExportMap=0.260808, SerializeDependencyMap=0.056189, SerializeStringAssetReferenceMap=0.002705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.609552, SerializeExports=80.454269, SerializeBulkData=0.006311, MoveFile=3.129352, UnaccountedTime=1.579247, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_23, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.627926, FlushAsyncLoading=0.003606, FlushStreamingFunc=0.103358, BlockTillAllRequestsFinished=0.004809, ResetLoadersForSaveUnMarkAllObjects=0.226252, TagPackageExports=61.235264, BeginCacheForCookedPlatformData=0.003304, SerializeImports=65.138321, GatherLocalizableTextData=42.003040, MarkNames=0.337724, SerializeSummary=0.014119, SerializeNames=0.395715, SerializeGatherableTextData=0.428766, BuildExportMap=0.635784, SortExportsNonSeekfree=15.263971, SortExportsSeekfreeConstructor=0.011120, SortExportsSeekfreeInner=57.934345, SortExportsSeekfree=0.004806, BuildDependencyMap=0.501778, SerializeImportMap=0.021033, SerializeExportMap=0.335321, SerializeDependencyMap=0.100959, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.298870, SerializeExports=83.401840, SerializeBulkData=0.005711, MoveFile=3.471583, UnaccountedTime=1.659173, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_24, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=4.097752, FlushAsyncLoading=0.008114, FlushStreamingFunc=0.119284, BlockTillAllRequestsFinished=0.005111, ResetLoadersForSaveUnMarkAllObjects=0.234663, TagPackageExports=61.777004, BeginCacheForCookedPlatformData=0.004206, SerializeImports=65.671646, GatherLocalizableTextData=42.005745, MarkNames=0.284541, SerializeSummary=0.014722, SerializeNames=0.432972, SerializeGatherableTextData=0.444386, BuildExportMap=0.383094, SortExportsNonSeekfree=15.755236, SortExportsSeekfreeConstructor=0.057690, SortExportsSeekfreeInner=57.091537, SortExportsSeekfree=0.004206, BuildDependencyMap=0.469327, SerializeImportMap=0.021633, SerializeExportMap=0.284843, SerializeDependencyMap=0.057988, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.127607, SerializeExports=86.781181, SerializeBulkData=0.007212, MoveFile=3.082480, UnaccountedTime=1.855075, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_25, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.825932, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.210024, BlockTillAllRequestsFinished=0.004809, ResetLoadersForSaveUnMarkAllObjects=0.218138, TagPackageExports=65.257301, BeginCacheForCookedPlatformData=0.007812, SerializeImports=69.980324, GatherLocalizableTextData=44.296497, MarkNames=0.302266, SerializeSummary=0.015624, SerializeNames=0.457611, SerializeGatherableTextData=0.394512, BuildExportMap=0.491563, SortExportsNonSeekfree=15.550613, SortExportsSeekfreeConstructor=0.058591, SortExportsSeekfreeInner=67.336227, SortExportsSeekfree=0.004504, BuildDependencyMap=0.458512, SerializeImportMap=0.020735, SerializeExportMap=0.276729, SerializeDependencyMap=0.090741, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.526272, SerializeExports=84.059555, SerializeBulkData=0.006910, MoveFile=1.776055, UnaccountedTime=1.588561, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_26, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.794081, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.103060, BlockTillAllRequestsFinished=0.004809, ResetLoadersForSaveUnMarkAllObjects=0.215735, TagPackageExports=73.600639, BeginCacheForCookedPlatformData=0.004806, SerializeImports=72.316750, GatherLocalizableTextData=44.270653, MarkNames=0.304673, SerializeSummary=0.015024, SerializeNames=0.405028, SerializeGatherableTextData=0.552256, BuildExportMap=0.433270, SortExportsNonSeekfree=16.353764, SortExportsSeekfreeConstructor=0.067003, SortExportsSeekfreeInner=63.327709, SortExportsSeekfree=0.004508, BuildDependencyMap=0.533629, SerializeImportMap=0.022236, SerializeExportMap=0.325706, SerializeDependencyMap=0.059191, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.532934, SerializeExports=94.759453, SerializeBulkData=0.008110, MoveFile=3.311735, UnaccountedTime=1.645353, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_27, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto4.umap, AutoPackageBackupDelegate=21.597195, FlushAsyncLoading=0.012919, FlushStreamingFunc=0.067607, BlockTillAllRequestsFinished=0.005405, ResetLoadersForSaveUnMarkAllObjects=89.105286, TagPackageExports=3.084585, BeginCacheForCookedPlatformData=0.002105, SerializeImports=5.156595, GatherLocalizableTextData=37.346718, MarkNames=0.965700, SerializeSummary=0.033952, SerializeNames=0.814863, SerializeGatherableTextData=0.061598, BuildExportMap=0.814259, SortExportsNonSeekfree=1.482200, SortExportsSeekfreeConstructor=0.050779, SortExportsSeekfreeInner=45.622150, SortExportsSeekfree=0.007510, BuildDependencyMap=0.280637, SerializeImportMap=0.192296, SerializeExportMap=0.098854, SerializeDependencyMap=0.028845, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.986381, SerializeExports=21.442451, SerializeBulkData=1189.117798, MoveFile=1.982477, UnaccountedTime=0.305872, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_28, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=4.229359, FlushAsyncLoading=0.006910, FlushStreamingFunc=0.137914, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.227753, TagPackageExports=65.446297, BeginCacheForCookedPlatformData=0.004809, SerializeImports=66.902046, GatherLocalizableTextData=43.689255, MarkNames=0.300467, SerializeSummary=0.015020, SerializeNames=0.431772, SerializeGatherableTextData=0.399318, BuildExportMap=0.405028, SortExportsNonSeekfree=17.646067, SortExportsSeekfreeConstructor=0.062194, SortExportsSeekfreeInner=64.422607, SortExportsSeekfree=0.004508, BuildDependencyMap=0.449196, SerializeImportMap=0.020735, SerializeExportMap=0.260502, SerializeDependencyMap=0.072110, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.663238, SerializeExports=91.154762, SerializeBulkData=0.007510, MoveFile=3.336977, UnaccountedTime=1.607493, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_29, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=2.429269, FlushAsyncLoading=0.004206, FlushStreamingFunc=0.061896, BlockTillAllRequestsFinished=0.003003, ResetLoadersForSaveUnMarkAllObjects=0.218440, TagPackageExports=71.800247, BeginCacheForCookedPlatformData=0.007812, SerializeImports=69.575302, GatherLocalizableTextData=45.788307, MarkNames=0.315491, SerializeSummary=0.015322, SerializeNames=0.465725, SerializeGatherableTextData=0.882767, BuildExportMap=0.398420, SortExportsNonSeekfree=17.665897, SortExportsSeekfreeConstructor=0.064600, SortExportsSeekfreeInner=64.498924, SortExportsSeekfree=0.004508, BuildDependencyMap=0.495166, SerializeImportMap=0.021633, SerializeExportMap=0.282437, SerializeDependencyMap=0.057090, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.251299, SerializeExports=95.611572, SerializeBulkData=0.006612, MoveFile=2.753470, UnaccountedTime=1.969553, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
